Final colony count,Log final to initial
12555.0,9.437874271591685
57000.0,10.950806546816688
46500.0,10.747207591575448
2755.0,7.9211727215870145
14720.0,9.596962392282867
14210.0,9.561701221091147
4416.0,8.392989587956931
8520.0,9.050171619823361
5250.0,8.565983355585669
79800.0,11.2872787834379
6230.0,8.737131611781498
2112.0,7.655390644826152
2090.0,7.644919344958857
41360.0,10.630069509182311
5600.0,8.630521876723241
21160.0,9.959867885972235
11250.0,9.328123407632566
80000.0,11.289781913656018
265350.0,12.48880498825604
15130.0,9.624434806782402
13720.0,9.526609901279876
14570.0,9.58671989918925
23280.0,10.055349901845375
5060.0,8.52912176228151
20370.0,9.921818509220852
117920.0,11.677761707423164
270000.0,12.506177237980511
64680.0,11.077207313691043
59840.0,10.99942961264836
48500.0,10.789319076925574
7360.0,8.903815211722922
11040.0,9.309280319831087
22320.0,10.013238416495247
39600.0,10.586584397242571
10560.0,9.264828557260252
18480.0,9.824444345195674
134850.0,11.811918328567875
3864.0,8.259458195332408
5320.0,8.57922858233569
7565.0,8.931287626222456
5980.0,8.696175846944678
3827.0,8.249836485425702
41360.0,10.630069509182311
91140.0,11.420152064817874
6375.0,8.760139370026627
30450.0,10.323841273138044
26600.0,10.188666494769791
10010.0,9.211339872309265
107880.0,11.588774777253667
6650.0,8.8023721336499
11880.0,9.382611592916636
16830.0,9.730918287184851
9625.0,9.172119159155985
1504.0,7.315883504509785
5445.0,8.602453035367061
404950.0,12.911518881677136
4420.0,8.393894975071744
6800.0,8.824677891164198
6440.0,8.770283819098399
85440.0,11.355569654194023
6510.0,8.781094735202615
3360.0,8.11969625295725
5400.0,8.594154232552366
6900.0,8.83927669058535
8010.0,8.988446040062405
6110.0,8.71768205216564
4136.0,8.327484416188264
16099.999999999998,9.686574550972555
9600.0,9.169518377455928
10340.0,9.24377514806242
44500.0,10.703244468154331
52460.0,10.867806253420865
76950.0,11.250911139267025
4015.0,8.297792626380861
64500.0,11.074420502783864
17940.0,9.794788135612787
12760.0,9.454070556898781
14800.0,9.602382459752207
13340.0,9.498522319469615
17480.0,9.768812649209526
11520.0,9.351839934249883
70520.0,11.163651636511807
19320.0,9.86889610776651
51330.0,10.84603065555435
17640.0,9.777924329560783
44620.0,10.705937467986523
14700.0,9.595602772766828
10120.0,9.222268942841456
6790.0,8.823206220552741
21870.0,9.992871113670814
3255.0,8.08794755464267
36660.0,10.509441521393695
7140.0,8.87346805533363
27390.0,10.217933262257123
16770.0,9.727346854817254
6525.0,8.783396232190894
9790.0,9.189116735524555
47500.0,10.768484990022733
4900.0,8.496990484098719
317400.0,12.667918087074446
12285.0,9.41613428495528
11880.0,9.382611592916636
2850.0,7.955074273262696
6080.0,8.712759974960212
3663.0,8.206037762778815
56050.0,10.933999428500305
211500.0,12.261980277468469
51150.0,10.842517771379773
5940.0,8.68946441235669
6930.0,8.84361509218395
28050.0,10.241743910950843
6240.0,8.738735461363474
4420.0,8.393894975071744
45590.0,10.727443673207487
16100.0,9.686574550972555
6240.0,8.738735461363474
76440.0,11.24426139835421
2400.0,7.783224016336037
5720.0,8.651724084373843
3042.0,8.020270472819238
7280.0,8.892886141190731
71200.0,11.173248097400068
78320.0,11.268558277204392
24700.0,10.114558522616068
7020.0,8.856518497019858
64859.99999999999,11.079986379861309
6370.0,8.759354748566208
9200.0,9.126958763037132
6225.0,8.736328721332908
5225.0,8.561210076833012
8700.0,9.071078304642676
6885.0,8.837100411162755
77760.0,11.261382439134321
57340.0,10.95675373943736
10010.0,9.211339872309265
576000.0,13.263862939678027
14879.999999999998,9.607773308387083
32760.0,10.396963537967006
5395.0,8.593227877692234
48230.0,10.783736513063017
6090.0,8.714403360703942
2068.0,7.63433723562832
10250.0,9.235032984566555
6900.0,8.83927669058535
11160.0,9.320091235935301
10320.0,9.241839039035554
55200.0,10.918718232265187
12825.0,9.45915167003897
9025.0,9.107753783201082
11900.0,9.38429367909962
47040.0,10.758753582572508
8800.0,9.082507000466299
10200.0,9.230142999272362
3600.0,8.1886891244442
19200.0,9.862665558015873
5395.0,8.593227877692234
8645.0,9.064736398117391
6045.0,8.706986763048892
13949.999999999998,9.543234787249512
3900.0,8.268731832117737
65279.99999999999,11.086440989637989
9790.0,9.189116735524555
3744.0,8.227909837597483
7565.0,8.931287626222456
37840.0,10.541122023165814
41800.0,10.640651618512848
2914.0,7.97728198675515
22880.0,10.038018445493734
109880.00000000001,11.60714414020921
16920.0,9.736251633160215
6525.0,8.783396232190894
9660.0,9.175748927206564
1060200.0,13.873968127535843
2812.0,7.941651252930556
5940.0,8.68946441235669
2812.0,7.941651252930556
4032.0,8.302017809751204
81880.0,11.313010039775225
3905.0,8.270013062273787
274500.0,12.522706539931722
4320.0,8.371010681238156
39770.0,10.590868138201737
38950.0,10.570034051298894
110400.0,11.611865412825132
13475.0,9.508591395777199
11375.0,9.33917324381915
3724.0,8.222553638396958
28210.0,10.247431803996042
25110.0,10.13102145215163
19110.0,9.857967037234319
13365.0,9.50039462857302
5359.999999999999,8.586719254064848
6240.0,8.738735461363474
987000.0,13.802425318415619
4550.0,8.422882511944996
9000.0,9.104979856318357
15840.0,9.670293665368417
6600.0,8.794824928014517
2640.0,7.878534196140362
19110.0,9.857967037234319
189200.0,12.150559935599915
6599.999999999999,8.794824928014517
306000.0,12.631340380934517
6885.0,8.837100411162755
51410.0,10.84758798504955
73080.0,11.199310010491944
2280.0,7.731930721948486
48000.0,10.778956289890028
2090.0,7.644919344958857
3402.0,8.132118772955806
5520.0,8.616133139271142
13600.0,9.517825071724143
10560.0,9.264828557260252
22360.0,10.015028927269036
47940.0,10.777705507988376
14879.999999999998,9.607773308387083
20440.0,9.92524904431764
108640.0,11.595794942792523
5110.0,8.53895468319775
7480.0,8.919988070968524
24640.0,10.112126417647456
31450.0,10.356154262128587
26680.0,10.19166950002956
17020.0,9.742144402127366
7310.0,8.896998552743824
26680.0,10.19166950002956
71100.0,11.171842615791332
1028300.0,13.843417511217282
20640.0,9.9349862195955
22800.0,10.034515814942532
56430.0,10.940756210963185
20020.0,9.90448705286921
7050.0,8.860782895806315
106720.0,11.57796386114945
3367.0,8.121777419161074
8930.0,9.097171673870545
11280.0,9.33078652505205
25200.0,10.134599273499514
118680.0,11.684186074404758
2430.0,7.795646536334594
5115.0,8.539932678385727
45920.0,10.734656030993449
36120.0,10.494602007530922
14850.0,9.605755144230846
11960.0,9.389323027504624
4999.8,8.517153190616217
25200.0,10.134599273499514
16650.0,9.72016549540859
25110.0,10.13102145215163
22560.0,10.023933705611995
105270.0,11.56428375724537
241900.00000000003,12.39627969659812
327600.0,12.69954863096105
6720.0,8.812843433517195
4418.0,8.393442383980062
40320.0,10.60460290274525
34000.0,10.4341158035983
152880.0,11.937408578914155
13500.0,9.51044496442652
8700.0,9.071078304642676
6790.0,8.823206220552741
10560.0,9.264828557260252
21580.0,9.979522238812125
2852.0,7.955775781534187
15400.0,9.642122788401721
32560.0,10.390839820116476
7200.0,8.881836305004146
136800.0,11.826275284170586
62080.0,11.0361791548571
2728.0,7.911324018963353
10440.0,9.25339986143663
12615.0,9.442641861075158
13330.0,9.497772413172754
16835.0,9.731215331595175
32640.0,10.393293809078044
231400.0,12.351903093741713
3960.0,8.283999304248526
7040.0,8.859363449152088
6370.0,8.759354748566208
1552.0,7.347299700743164
6720.0,8.812843433517195
58480.0,10.97644009442366
200100.0,12.206572520571825
584800.0,13.279025187417705
423000.0,12.955127458028414
8075.0,8.996528148090857
6305.0,8.74909824839902
5700.0,8.648221453822641
4600.0,8.433811582477187
17355.0,9.761635928295886
7040.0,8.859363449152088
14760.000000000002,9.599676098154463
16274.999999999998,9.69738546707677
21060.0,9.955130785687967
64859.99999999999,11.079986379861309
